NumColumns_REG,23
SkippingDenominator_REG,16
PHY3Enabled,True
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,True
RowRate,3072
Description,"Various PCM tests, including guards drawn in different columns for the same data port.
Include same-device guard/data bit priority."
RowsToDraw,64
DeviceNumber_REG,0,0,0,1,0,0,0,0,0,0,0,0
ManagerDataport,True,True,False,False,False,False,False,False,False,False,False,False
EnableCh_REG,0b11111,0b11,0b11,0b1,0b0,0b0,0b0,0b0,0b0,0b0,0b0,0b0
SampleSize_REG,16,16,16,24,0,0,0,0,0,0,0,0
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,1,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,0,0,0,0,0,0
Interval_REG,15,15,15,15,0,0,0,0,0,0,0,0
Offset_REG,0,0,11,5,0,0,0,0,0,0,0,0
HorizontalStart_REG,4,12,4,14,0,0,0,0,0,0,0,0
HorizontalCount_REG,7,7,14,7,0,0,0,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,8,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,True,True,True,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,True,True,True,False,False,False,False,False,False,False,False,False
Enabled,True,True,True,True,False,False,False,False,False,False,False,False
DisplayFields,sc,sc,sc,sc,cb,cb,cb,cb,cb,cb,cb,cb
