NumColumns_REG,31
SkippingDenominator_REG,16
PHY3Enabled,True
S0Width,1
S1TailWidth_REG,1
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,True
CDS_GuardPolarity_REG,True
CDS_TailWidth_REG,1
EnforceCDSHandover,True
RowRate,3072
Description,"Test various clasg scenarios.
We should see 14 bus clashes and 1 internal clash in the manager"
RowsToDraw,12
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,False,False,False,False,False,False,False,True,True
EnableCh_REG,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1,0b1
SampleSize_REG,0,0,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,0,0,0,0,0,0
Interval_REG,11,11,11,11,11,11,11,11,11,11,11,11
Offset_REG,0,1,2,3,4,5,6,7,8,9,10,11
HorizontalStart_REG,6,5,4,3,2,1,0,31,30,29,30,31
HorizontalCount_REG,0,0,0,0,0,0,0,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,4,4,4,4,4,4,4,4,4,4,4,4
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,True,True,True,True,True,True,True,True,True,True,True,True
Enabled,True,True,True,True,True,True,True,True,True,True,True,True
DisplayFields,cb,cb,cb,cb,cb,cb,cb,cb,cb,cb,cb,cb
