Columns per Row (2-32),16
S0 S1 Enabled,True
S0 Width (1-2),1
CDS Guard Enabled,False
CDS Tail Width (0-3),0
Interval Denominator (1-4096),16
CDS/S0 Handover Width (0-2),1
Draw S0 Handover,True
Row Rate [kHz] (1-6144),3072
Rows to Draw (1-10240),1
Data Port Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
Data Port Device Number,0,0,0,0,0,0,0,0,0,0,0,0
Data Port Channels,1,1,1,2,1,1,1,1,1,1,1,1
Data Port Channel Grouping,0,0,0,0,0,0,0,0,0,0,0,0
Data Port Channel Group Spacing,0,0,4,3,3,0,0,0,0,0,0,0
Data Port Sample Width,1,1,2,1,4,1,1,1,1,1,1,1
Data Port Sample Grouping,1,1,1,1,1,1,1,1,1,1,1,1
Data Port Interval Integer,1,1,1,1,1,1,1,1,1,1,1,1
Data Port Interval Numerator,0,0,0,0,0,0,0,0,0,0,0,0
Data Port Offset,0,0,0,0,0,0,0,0,0,0,0,0
Data Port Horizontal Start,4,4,9,10,4,4,4,4,4,4,4,4
Data Port Horizontal Count,0,0,3,11,3,0,0,0,0,0,0,0
Data Port Tail Width,0,0,0,0,0,0,0,0,0,0,0,0
Data Port Bit Width,0,0,1,0,0,0,0,0,0,0,0,0
Source,False,False,True,False,True,False,False,False,False,False,False,False
Draw Data Port Handover,False,False,True,False,True,False,False,False,False,False,False,False
Data Port Guard Enabled,False,False,False,False,False,False,False,False,False,False,False,False
Data Port Enabled,False,False,True,False,True,False,False,False,False,False,False,False
Data Port In Manager,False,False,False,False,False,False,False,False,False,False,False,False
Data Port DRI,False,False,False,False,False,False,False,False,False,False,False,False
